fecha,Precio Apertura,Precio Mayor,Precio Menor,Precio Cierre,Volumen
2014-09-05,3365.0,3385.0,3355.0,3365.0,11156483000.0
2014-09-08,3305.0,3365.0,3320.0,3335.0,11425154000.0
2014-09-09,3415.0,3390.0,3315.0,3375.0,28946084000.0
2014-09-10,3375.0,3395.0,3360.0,3375.0,33743219000.0
2014-09-11,3355.0,3385.0,3350.0,3365.0,11739171000.0
2014-09-12,3325.0,3370.0,3340.0,3345.0,9370608000.0
2014-09-15,3355.0,3350.0,3330.0,3350.0,9347330000.0
2014-09-16,3360.0,3380.0,3335.0,3355.0,16302986000.0
2014-09-17,3365.0,3360.0,3335.0,3360.0,13553406000.0
2014-09-18,3320.0,3375.0,3335.0,3340.0,21778682000.0
2014-09-19,3380.0,3360.0,3285.0,3360.0,29655589000.0
2014-09-22,3200.0,3360.0,3280.0,3280.0,16583928000.0
2014-09-23,3210.0,3290.0,3220.0,3245.0,25297222000.0
2014-09-24,3215.0,3255.0,3220.0,3230.0,15498065000.0
2014-09-25,3170.0,3230.0,3185.0,3200.0,14733840000.0
2014-09-26,3220.0,3245.0,3190.0,3210.0,12353897000.0
2014-09-29,3200.0,3210.0,3185.0,3205.0,15378412000.0
2014-09-30,3125.0,3205.0,3165.0,3165.0,16592100000.0
2014-10-01,3115.0,3175.0,3120.0,3140.0,17378951000.0
2014-10-02,3090.0,3140.0,3100.0,3115.0,18881298000.0
2014-10-03,3105.0,3150.0,3105.0,3110.0,9240558000.0
2014-10-06,3090.0,3160.0,3095.0,3100.0,21917049000.0
2014-10-07,3040.0,3115.0,3050.0,3070.0,25197042000.0
2014-10-08,2910.0,3080.0,2930.0,2990.0,49789420000.0
2014-10-09,3070.0,3035.0,2965.0,3030.0,49598060000.0
2014-10-10,2810.0,3000.0,2920.0,2920.0,25144950000.0
2014-10-14,2970.0,3000.0,2915.0,2945.0,33212957000.0
2014-10-15,3005.0,2980.0,2900.0,2975.0,34127925000.0
2014-10-16,3125.0,3055.0,2935.0,3050.0,33848089000.0
2014-10-17,2970.0,3095.0,2995.0,3010.0,23745480000.0
2014-10-20,3010.0,3035.0,2995.0,3010.0,14853654000.0
2014-10-21,3090.0,3050.0,3010.0,3050.0,23893182000.0
2014-10-22,2810.0,3050.0,2930.0,2930.0,22968353000.0
2014-10-23,2960.0,2960.0,2910.0,2945.0,24193420000.0
2014-10-24,2935.0,2955.0,2915.0,2940.0,19802968000.0
2014-10-27,2750.0,2950.0,2835.0,2845.0,19159126000.0
2014-10-28,2825.0,2870.0,2780.0,2835.0,30585922000.0
2014-10-29,2885.0,2865.0,2810.0,2860.0,23003953000.0
2014-10-30,2780.0,2890.0,2800.0,2820.0,21560048000.0
2014-10-31,2680.0,2810.0,2730.0,2750.0,30309597000.0
2014-11-04,2510.0,2730.0,2625.0,2630.0,29728922000.0
2014-11-05,2720.0,2680.0,2555.0,2675.0,63961350000.0
2014-11-06,2675.0,2735.0,2640.0,2675.0,35858735000.0
2014-11-07,2705.0,2720.0,2655.0,2690.0,27361882000.0
2014-11-10,2660.0,2730.0,2675.0,2675.0,16599520000.0
2014-11-11,2645.0,2680.0,2600.0,2660.0,37557800000.0
2014-11-12,2690.0,2710.0,2630.0,2675.0,31641532000.0
2014-11-13,2595.0,2675.0,2590.0,2635.0,26446041000.0
2014-11-14,2695.0,2670.0,2620.0,2665.0,32125848000.0
2014-11-18,2695.0,2695.0,2645.0,2680.0,17767460000.0
2014-11-19,2700.0,2715.0,2670.0,2690.0,30589917000.0
2014-11-20,2720.0,2730.0,2690.0,2705.0,32346081000.0
2014-11-21,2725.0,2760.0,2700.0,2715.0,47785345000.0
2014-11-24,2645.0,2715.0,2670.0,2680.0,12965861000.0
2014-11-25,2640.0,2690.0,2635.0,2660.0,25088578000.0
2014-11-26,2480.0,2660.0,2570.0,2570.0,15321756000.0
2014-11-27,2280.0,2555.0,2410.0,2425.0,15796995000.0
2014-11-28,2155.0,2475.0,2230.0,2290.0,20033970000.0
2014-12-01,2280.0,2310.0,2235.0,2285.0,18176786000.0
2014-12-02,2115.0,2310.0,2200.0,2200.0,28240499000.0
2014-12-03,2370.0,2300.0,2200.0,2285.0,27808109000.0
2014-12-04,2145.0,2275.0,2210.0,2215.0,17507496000.0
2014-12-05,2135.0,2220.0,2135.0,2175.0,15898258000.0
2014-12-09,1985.0,2080.0,2050.0,2080.0,11220205000.0
2014-12-10,1680.0,2075.0,1865.0,1880.0,25663780000.0
2014-12-11,1900.0,1915.0,1850.0,1890.0,32749195000.0
2014-12-12,1850.0,1895.0,1835.0,1870.0,15285172000.0
2014-12-15,1760.0,1880.0,1795.0,1815.0,16034173000.0
2014-12-16,1905.0,1940.0,1750.0,1860.0,20918985000.0
2014-12-17,1960.0,1990.0,1860.0,1910.0,30518250000.0
2014-12-18,1950.0,2085.0,1900.0,1930.0,30411440000.0
2014-12-19,2070.0,2000.0,1905.0,2000.0,21009963000.0
2014-12-22,2160.0,2080.0,1940.0,2080.0,22022461000.0
2014-12-23,2160.0,2130.0,2080.0,2120.0,32228240000.0
2014-12-24,2080.0,2130.0,2080.0,2100.0,13795454000.0
2014-12-26,2070.0,2095.0,2060.0,2085.0,6280590300.0
2014-12-29,2015.0,2100.0,2050.0,2050.0,4908493000.0
2014-12-30,2110.0,2080.0,2020.0,2080.0,18154602000.0
2015-01-02,1830.0,2075.0,1940.0,1955.0,9242226000.0
2015-01-05,1675.0,1935.0,1815.0,1815.0,18269230000.0
2015-01-06,1855.0,1850.0,1795.0,1835.0,11112580000.0
2015-01-07,1935.0,1910.0,1845.0,1885.0,14487732000.0
2015-01-08,2035.0,1960.0,1885.0,1960.0,16131203000.0
2015-01-09,1970.0,1965.0,1925.0,1965.0,14535885000.0
2015-01-13,1865.0,1940.0,1875.0,1915.0,17600446000.0
2015-01-14,1875.0,1920.0,1840.0,1895.0,28199217000.0
2015-01-15,1805.0,1930.0,1850.0,1850.0,31280163000.0
2015-01-16,1910.0,1885.0,1830.0,1880.0,19428342000.0
2015-01-19,1820.0,1890.0,1850.0,1850.0,2862449700.0
2015-01-20,1890.0,1885.0,1840.0,1870.0,9127282000.0
2015-01-21,1990.0,1930.0,1865.0,1930.0,17833507000.0
2015-01-22,1970.0,1970.0,1920.0,1950.0,26974580000.0
2015-01-23,2070.0,2010.0,1960.0,2010.0,25618401000.0
2015-01-26,2060.0,2040.0,1990.0,2035.0,19802235000.0
2015-01-27,2025.0,2040.0,2005.0,2030.0,21606600000.0
2015-01-28,1920.0,2045.0,1975.0,1975.0,25012802000.0
2015-01-29,1955.0,1990.0,1920.0,1965.0,20732630000.0
2015-01-30,1945.0,2015.0,1950.0,1955.0,49082986000.0
2015-02-02,2205.0,2080.0,1960.0,2080.0,35442225000.0
2015-02-03,2530.0,2335.0,2090.0,2305.0,60276613000.0
2015-02-04,2075.0,2265.0,2180.0,2190.0,41291070000.0
2015-02-05,2270.0,2250.0,2200.0,2230.0,72161255000.0
2015-02-06,2200.0,2285.0,2195.0,2215.0,28339350000.0
2015-02-09,2225.0,2235.0,2200.0,2220.0,19667272000.0
2015-02-10,1960.0,2205.0,2085.0,2090.0,38718927000.0
2015-02-11,2050.0,2070.0,1980.0,2070.0,41687912000.0
2015-02-12,2180.0,2160.0,2075.0,2125.0,41131913000.0
2015-02-13,2275.0,2220.0,2150.0,2200.0,28729838000.0
2015-02-16,2170.0,2220.0,2180.0,2185.0,1520695600.0
2015-02-17,2205.0,2200.0,2145.0,2195.0,41682727000.0
2015-02-18,2185.0,2230.0,2165.0,2190.0,13147365000.0
2015-02-19,2110.0,2160.0,2095.0,2150.0,22537753000.0
2015-02-20,2070.0,2180.0,2105.0,2110.0,10353431000.0
2015-02-23,2170.0,2155.0,2065.0,2140.0,22224998000.0
2015-02-24,2160.0,2175.0,2135.0,2150.0,13418445000.0
2015-02-25,2140.0,2150.0,2110.0,2145.0,15649942000.0
2015-02-26,2035.0,2125.0,2090.0,2090.0,15156487000.0
2015-02-27,2080.0,2115.0,2080.0,2085.0,14155003000.0
2015-03-02,1925.0,2095.0,2005.0,2005.0,11240010000.0
2015-03-03,1785.0,1985.0,1860.0,1895.0,33805072000.0
2015-03-04,1945.0,1920.0,1865.0,1920.0,12775010000.0
2015-03-05,1890.0,1935.0,1900.0,1905.0,13050306000.0
2015-03-06,1845.0,1910.0,1865.0,1875.0,12307468000.0
2015-03-09,1725.0,1875.0,1800.0,1800.0,13678149000.0
2015-03-10,1840.0,1825.0,1750.0,1820.0,37655245000.0
2015-03-11,1880.0,1850.0,1815.0,1850.0,21368265000.0
2015-03-12,1900.0,1875.0,1845.0,1875.0,15870031000.0
2015-03-13,1885.0,1880.0,1825.0,1880.0,16393851000.0
2015-03-16,1860.0,1900.0,1795.0,1870.0,13067790000.0
2015-03-17,1940.0,1925.0,1820.0,1905.0,28259668000.0
2015-03-18,1945.0,1945.0,1880.0,1925.0,28798280000.0
2015-03-19,1815.0,1930.0,1870.0,1870.0,17912224000.0
2015-03-20,2080.0,1975.0,1895.0,1975.0,76515180000.0
2015-03-24,1895.0,2005.0,1935.0,1935.0,13437776000.0
2015-03-25,1995.0,1980.0,1950.0,1965.0,34620440000.0
2015-03-26,2025.0,2005.0,1965.0,1995.0,29024657000.0
2015-03-27,1945.0,1995.0,1950.0,1970.0,24074633000.0
2015-03-30,1970.0,1990.0,1955.0,1970.0,6341097500.0
2015-03-31,1980.0,1985.0,1965.0,1975.0,14357522000.0
2015-04-01,2025.0,2010.0,1980.0,2000.0,15840003000.0
2015-04-06,2130.0,2080.0,1985.0,2065.0,29960440000.0
2015-04-07,2065.0,2080.0,2045.0,2065.0,57095844000.0
2015-04-08,1965.0,2065.0,2010.0,2015.0,27179014000.0
2015-04-09,2055.0,2045.0,2000.0,2035.0,9029590000.0
2015-04-10,2005.0,2050.0,2015.0,2020.0,7867550700.0
2015-04-13,2040.0,2040.0,2025.0,2030.0,21032595000.0
2015-04-14,2060.0,2055.0,2030.0,2045.0,23418130000.0
2015-04-15,2095.0,2105.0,2045.0,2070.0,51723903000.0
2015-04-16,2100.0,2110.0,2055.0,2085.0,19674800000.0
2015-04-17,2035.0,2085.0,2060.0,2060.0,10670852000.0
2015-04-20,1980.0,2085.0,2020.0,2020.0,7556868000.0
2015-04-21,1950.0,2020.0,1975.0,1985.0,11622486000.0
2015-04-22,2045.0,2025.0,1985.0,2015.0,17743034000.0
2015-04-23,2055.0,2050.0,2015.0,2035.0,17677048000.0
2015-04-24,2085.0,2075.0,2030.0,2060.0,19626076000.0
2015-04-27,2090.0,2090.0,2060.0,2075.0,14615888000.0
2015-04-28,2025.0,2075.0,2035.0,2050.0,17152877000.0
2015-04-29,2030.0,2070.0,2040.0,2040.0,6234701300.0
2015-04-30,2020.0,2060.0,2030.0,2030.0,12907729000.0
2015-05-04,2040.0,2050.0,2010.0,2035.0,9880649000.0
2015-05-05,2095.0,2090.0,2040.0,2065.0,19230646000.0
2015-05-06,2075.0,2105.0,2065.0,2070.0,33295315000.0
2015-05-07,1910.0,2070.0,1990.0,1990.0,25148047000.0
2015-05-08,1890.0,2010.0,1935.0,1940.0,26398160000.0
2015-05-11,1860.0,1950.0,1900.0,1900.0,12341629000.0
2015-05-12,1900.0,1920.0,1875.0,1900.0,21317226000.0
2015-05-13,1990.0,2020.0,1915.0,1945.0,51594440000.0
2015-05-14,1985.0,1990.0,1920.0,1965.0,18482225000.0
2015-05-15,1965.0,1980.0,1955.0,1965.0,9750310000.0
2015-05-19,1785.0,1940.0,1875.0,1875.0,14252399000.0
2015-05-20,1935.0,1945.0,1865.0,1905.0,18655590000.0
2015-05-21,1955.0,1935.0,1905.0,1930.0,7502473000.0
2015-05-22,1940.0,1945.0,1905.0,1935.0,12028784000.0
2015-05-25,1915.0,1935.0,1910.0,1925.0,1600334200.0
2015-05-26,1855.0,1940.0,1880.0,1890.0,8751789000.0
2015-05-27,1720.0,1900.0,1805.0,1805.0,24500673000.0
2015-05-28,1875.0,1840.0,1800.0,1840.0,7892438000.0
2015-05-29,1790.0,1870.0,1815.0,1815.0,38386440000.0
2015-06-01,1785.0,1830.0,1790.0,1800.0,9715879000.0
2015-06-02,1830.0,1830.0,1815.0,1815.0,23088736000.0
2015-06-03,1795.0,1845.0,1805.0,1805.0,15165350000.0
2015-06-04,1795.0,1825.0,1785.0,1800.0,9441404000.0
2015-06-05,1830.0,1835.0,1800.0,1815.0,20599996000.0
2015-06-09,1855.0,1850.0,1820.0,1835.0,23868258000.0
2015-06-10,1845.0,1870.0,1830.0,1840.0,20776423000.0
2015-06-11,1780.0,1850.0,1800.0,1810.0,24378245000.0
2015-06-12,1770.0,1815.0,1785.0,1790.0,23790182000.0
2015-06-16,1460.0,1750.0,1625.0,1625.0,29248973000.0
2015-06-17,1665.0,1675.0,1625.0,1645.0,25358516000.0
2015-06-18,1685.0,1680.0,1655.0,1665.0,18681901000.0
2015-06-19,1605.0,1675.0,1635.0,1635.0,16680420000.0
2015-06-22,1675.0,1675.0,1625.0,1655.0,17184426000.0
2015-06-23,1795.0,1725.0,1645.0,1725.0,18647079000.0
2015-06-24,1725.0,1760.0,1705.0,1725.0,19537025000.0
2015-06-25,1665.0,1725.0,1695.0,1695.0,10711678000.0
2015-06-26,1725.0,1710.0,1675.0,1710.0,13164440000.0
2015-06-30,1750.0,1730.0,1695.0,1730.0,13387039000.0
2015-07-01,1560.0,1725.0,1645.0,1645.0,13241169000.0
2015-07-02,1705.0,1685.0,1660.0,1675.0,8350989300.0
2015-07-03,1625.0,1670.0,1650.0,1650.0,1690651300.0
2015-07-06,1620.0,1650.0,1610.0,1635.0,15113097000.0
2015-07-07,1665.0,1650.0,1565.0,1650.0,17762560000.0
2015-07-08,1550.0,1640.0,1590.0,1600.0,23957774000.0
2015-07-09,1690.0,1655.0,1620.0,1645.0,20495049000.0
2015-07-10,1605.0,1655.0,1615.0,1625.0,14101378000.0
2015-07-13,1645.0,1640.0,1605.0,1635.0,5997597700.0
2015-07-14,1675.0,1655.0,1620.0,1655.0,42677670000.0
2015-07-15,1615.0,1650.0,1625.0,1635.0,18593874000.0
2015-07-16,1625.0,1645.0,1615.0,1630.0,6634754600.0
2015-07-17,1590.0,1635.0,1600.0,1610.0,7714190300.0
2015-07-21,1660.0,1640.0,1605.0,1635.0,7539890700.0
2015-07-22,1585.0,1620.0,1585.0,1610.0,13501597000.0
2015-07-23,1640.0,1630.0,1595.0,1625.0,7932851000.0
2015-07-24,1545.0,1620.0,1580.0,1585.0,11687398000.0
2015-07-27,1505.0,1580.0,1545.0,1545.0,13393098000.0
2015-07-28,1575.0,1585.0,1555.0,1560.0,15829300000.0
2015-07-29,1720.0,1640.0,1580.0,1640.0,61870543000.0
2015-07-30,1650.0,1660.0,1600.0,1645.0,12233996000.0
2015-07-31,1575.0,1630.0,1605.0,1610.0,11336479000.0
2015-08-03,1520.0,1605.0,1550.0,1565.0,10007945000.0
2015-08-04,1595.0,1590.0,1560.0,1580.0,8573014000.0
2015-08-05,1480.0,1590.0,1530.0,1530.0,12576717000.0
2015-08-06,1600.0,1595.0,1520.0,1565.0,18312060000.0
2015-08-10,1515.0,1545.0,1510.0,1540.0,13293399000.0
2015-08-11,1460.0,1530.0,1490.0,1500.0,16412524000.0
2015-08-12,1560.0,1530.0,1505.0,1530.0,24394934000.0
2015-08-13,1530.0,1530.0,1515.0,1530.0,27227714000.0
2015-08-14,1490.0,1540.0,1510.0,1510.0,5642281000.0
2015-08-18,1520.0,1515.0,1490.0,1515.0,10130252000.0
2015-08-19,1385.0,1510.0,1450.0,1450.0,11933179000.0
2015-08-20,1480.0,1470.0,1440.0,1465.0,12919439000.0
2015-08-21,1455.0,1495.0,1450.0,1460.0,27507888000.0
2015-08-24,1400.0,1460.0,1395.0,1430.0,18007849000.0
2015-08-25,1420.0,1460.0,1415.0,1425.0,9462380000.0
2015-08-26,1425.0,1445.0,1415.0,1425.0,11067653000.0
2015-08-27,1595.0,1510.0,1440.0,1510.0,20258228000.0
2015-08-28,1580.0,1605.0,1500.0,1545.0,27592204000.0
2015-08-31,1645.0,1595.0,1510.0,1595.0,19577706000.0
2015-09-01,1405.0,1565.0,1500.0,1500.0,11155180000.0
2015-09-02,1540.0,1550.0,1495.0,1520.0,22270180000.0
2015-09-03,1510.0,1565.0,1495.0,1515.0,18022494000.0
2015-09-04,1485.0,1515.0,1485.0,1500.0,9665577000.0
2015-09-07,1450.0,1495.0,1475.0,1475.0,1341588400.0
2015-09-08,1455.0,1515.0,1460.0,1465.0,13807443000.0
2015-09-09,1405.0,1490.0,1425.0,1435.0,13358491000.0
2015-09-10,1465.0,1450.0,1395.0,1450.0,14904366000.0
2015-09-11,1360.0,1420.0,1400.0,1405.0,9739635000.0
2015-09-14,1415.0,1415.0,1395.0,1410.0,7079441400.0
2015-09-15,1380.0,1425.0,1385.0,1395.0,11042565000.0
2015-09-16,1455.0,1435.0,1395.0,1425.0,27004393000.0
2015-09-17,1455.0,1460.0,1410.0,1440.0,16116791000.0
2015-09-18,1410.0,1425.0,1390.0,1425.0,19487312000.0
2015-09-21,1405.0,1440.0,1405.0,1415.0,4542469600.0
2015-09-22,1375.0,1425.0,1390.0,1395.0,7347465700.0
2015-09-23,1315.0,1415.0,1355.0,1355.0,9212055000.0
2015-09-24,1375.0,1370.0,1340.0,1365.0,9067021000.0
2015-09-25,1335.0,1380.0,1350.0,1350.0,3362755300.0
2015-09-28,1220.0,1340.0,1285.0,1285.0,7807493600.0
2015-09-29,1325.0,1315.0,1285.0,1305.0,6490664400.0
2015-09-30,1355.0,1335.0,1310.0,1330.0,14796906000.0
2015-10-01,1310.0,1385.0,1320.0,1320.0,10840960000.0
2015-10-02,1360.0,1350.0,1305.0,1340.0,5658324000.0
2015-10-05,1440.0,1390.0,1350.0,1390.0,8517381600.0
2015-10-06,1490.0,1445.0,1390.0,1440.0,19867060000.0
2015-10-07,1550.0,1495.0,1450.0,1495.0,32719528000.0
2015-10-08,1535.0,1520.0,1475.0,1515.0,25119853000.0
2015-10-09,1485.0,1535.0,1500.0,1500.0,26667240000.0
2015-10-13,1490.0,1510.0,1460.0,1495.0,13690522000.0
2015-10-14,1465.0,1500.0,1475.0,1480.0,14946196000.0
2015-10-15,1460.0,1485.0,1450.0,1470.0,24741888000.0
2015-10-16,1450.0,1480.0,1440.0,1460.0,9886634000.0
2015-10-19,1320.0,1445.0,1360.0,1390.0,15766205000.0
2015-10-20,1400.0,1410.0,1370.0,1395.0,11342128000.0
2015-10-21,1355.0,1395.0,1355.0,1375.0,7916867000.0
2015-10-22,1405.0,1390.0,1370.0,1390.0,12021771000.0
2015-10-23,1350.0,1390.0,1360.0,1370.0,7712962000.0
2015-10-26,1360.0,1370.0,1350.0,1365.0,5981610000.0
2015-10-27,1325.0,1350.0,1320.0,1345.0,8116920000.0
2015-10-28,1385.0,1385.0,1335.0,1365.0,11295634000.0
2015-10-29,1325.0,1390.0,1345.0,1345.0,6411587600.0
2015-10-30,1355.0,1385.0,1335.0,1350.0,6674399700.0
2015-11-03,1480.0,1415.0,1385.0,1415.0,11807891000.0
2015-11-04,1385.0,1425.0,1395.0,1400.0,13863090000.0
2015-11-05,1430.0,1420.0,1385.0,1415.0,27480502000.0
2015-11-06,1405.0,1410.0,1390.0,1410.0,9271119000.0
2015-11-09,1380.0,1420.0,1395.0,1395.0,8614970000.0
2015-11-10,1395.0,1405.0,1385.0,1395.0,8414958600.0
2015-11-11,1325.0,1385.0,1350.0,1360.0,7009386500.0
2015-11-12,1320.0,1360.0,1335.0,1340.0,12343836000.0
2015-11-13,1360.0,1350.0,1310.0,1350.0,16197597000.0
2015-11-17,1300.0,1395.0,1310.0,1325.0,14308011000.0
2015-11-18,1315.0,1375.0,1300.0,1320.0,14371263000.0
2015-11-19,1300.0,1340.0,1305.0,1310.0,13658442000.0
2015-11-20,1280.0,1320.0,1290.0,1295.0,8104335400.0
2015-11-23,1365.0,1340.0,1290.0,1330.0,8070150000.0
2015-11-24,1350.0,1370.0,1340.0,1340.0,26361352000.0
2015-11-25,1340.0,1355.0,1315.0,1340.0,19128732000.0
2015-11-26,1310.0,1345.0,1320.0,1325.0,1837050200.0
2015-11-27,1275.0,1330.0,1300.0,1300.0,3280776200.0
2015-11-30,1310.0,1340.0,1300.0,1305.0,45120266000.0
2015-12-01,1265.0,1320.0,1285.0,1285.0,9123614000.0
2015-12-02,1235.0,1305.0,1250.0,1260.0,8634950000.0
2015-12-03,1250.0,1275.0,1250.0,1255.0,7384356400.0
2015-12-04,1155.0,1245.0,1195.0,1205.0,10774866000.0
2015-12-07,1115.0,1185.0,1140.0,1160.0,6854532600.0
2015-12-09,1160.0,1195.0,1150.0,1160.0,10413369000.0
2015-12-10,1110.0,1175.0,1135.0,1135.0,4507109000.0
2015-12-11,1075.0,1135.0,1100.0,1105.0,6626617000.0
2015-12-14,1075.0,1100.0,1080.0,1090.0,11001818000.0
2015-12-15,1250.0,1185.0,1100.0,1170.0,11129177000.0
2015-12-16,1150.0,1180.0,1145.0,1160.0,6601603600.0
2015-12-17,1150.0,1160.0,1125.0,1155.0,9937618000.0
2015-12-18,1305.0,1230.0,1135.0,1230.0,19661742000.0
2015-12-21,1080.0,1190.0,1150.0,1155.0,7090143000.0
2015-12-22,1175.0,1180.0,1135.0,1165.0,3256380200.0
2015-12-23,1245.0,1230.0,1180.0,1205.0,8158507500.0
2015-12-24,1135.0,1205.0,1170.0,1170.0,3428170000.0
2015-12-28,1130.0,1170.0,1130.0,1150.0,3494483500.0
2015-12-29,1110.0,1195.0,1130.0,1130.0,2687987500.0
2015-12-30,1090.0,1135.0,1100.0,1110.0,2223624400.0
2016-01-04,1100.0,1140.0,1100.0,1105.0,3171007200.0
2016-01-05,1065.0,1100.0,1065.0,1085.0,5949798000.0
2016-01-06,1035.0,1075.0,1055.0,1060.0,5485915000.0
2016-01-07,1010.0,1065.0,1030.0,1035.0,6344253400.0
2016-01-08,995.0,1035.0,1010.0,1015.0,4262894300.0
2016-01-12,895.0,1005.0,947.0,955.0,13531084000.0
2016-01-13,967.0,997.0,955.0,961.0,9846388000.0
2016-01-14,1013.0,995.0,962.0,987.0,8479785000.0
2016-01-15,969.0,982.0,949.0,978.0,6435605500.0
2016-01-18,784.0,978.0,881.0,881.0,6294909000.0
2016-01-19,965.0,956.0,900.0,923.0,12802279000.0
2016-01-20,905.0,931.0,880.0,914.0,14406455000.0
2016-01-21,986.0,960.0,920.0,950.0,11911352000.0
2016-01-22,1090.0,1020.0,960.0,1020.0,16707300000.0
2016-01-25,896.0,1010.0,957.0,958.0,13937460000.0
2016-01-26,992.0,981.0,950.0,975.0,12392086000.0
2016-01-27,1005.0,995.0,955.0,990.0,10874607000.0
2016-01-28,1050.0,1060.0,997.0,1020.0,24477410000.0
2016-01-29,1040.0,1045.0,1010.0,1030.0,22881282000.0
2016-02-01,1010.0,1030.0,991.0,1020.0,13507601000.0
2016-02-02,966.0,1010.0,990.0,993.0,12702199000.0
2016-02-03,1077.0,1035.0,975.0,1035.0,18590335000.0
2016-02-04,1065.0,1080.0,1035.0,1050.0,21056328000.0
2016-02-05,1040.0,1055.0,1030.0,1045.0,14088146000.0
2016-02-08,1075.0,1060.0,1030.0,1060.0,7796204500.0
2016-02-09,990.0,1050.0,1020.0,1025.0,24847763000.0
2016-02-10,1035.0,1040.0,1005.0,1030.0,14924882000.0
2016-02-11,1040.0,1035.0,1000.0,1035.0,24994144000.0
2016-02-12,1095.0,1065.0,1035.0,1065.0,27441830000.0
2016-02-15,1075.0,1080.0,1065.0,1070.0,5553729500.0
2016-02-16,1020.0,1085.0,1040.0,1045.0,25821176000.0
2016-02-17,1265.0,1155.0,1045.0,1155.0,33717035000.0
2016-02-18,1165.0,1190.0,1160.0,1160.0,38054203000.0
2016-02-19,1100.0,1165.0,1125.0,1130.0,24394190000.0
2016-02-22,1200.0,1185.0,1155.0,1165.0,19335290000.0
2016-02-23,1125.0,1160.0,1140.0,1145.0,28619678000.0
2016-02-24,1125.0,1145.0,1115.0,1135.0,27185440000.0
2016-02-25,1165.0,1170.0,1135.0,1150.0,35458400000.0
2016-02-26,1170.0,1195.0,1155.0,1160.0,32651220000.0
2016-02-29,1120.0,1165.0,1140.0,1140.0,21746910000.0
2016-03-01,1200.0,1175.0,1145.0,1170.0,27997172000.0
2016-03-02,1350.0,1260.0,1160.0,1260.0,53697778000.0
2016-03-03,1380.0,1330.0,1250.0,1320.0,32638010000.0
2016-03-04,1410.0,1385.0,1315.0,1365.0,43696275000.0
2016-03-07,1485.0,1435.0,1300.0,1425.0,50953863000.0
2016-03-08,1255.0,1420.0,1310.0,1340.0,44105564000.0
2016-03-09,1340.0,1395.0,1340.0,1340.0,39676430000.0
2016-03-10,1360.0,1355.0,1315.0,1350.0,25729792000.0
2016-03-11,1370.0,1385.0,1350.0,1360.0,21914468000.0
2016-03-14,1310.0,1345.0,1325.0,1335.0,7428855300.0
2016-03-15,1235.0,1330.0,1270.0,1285.0,25613824000.0
2016-03-16,1405.0,1345.0,1295.0,1345.0,21010510000.0
2016-03-17,1415.0,1380.0,1350.0,1380.0,22732700000.0
2016-03-18,1270.0,1395.0,1325.0,1325.0,43475214000.0
2016-03-22,1375.0,1350.0,1320.0,1350.0,25967400000.0
2016-03-23,1330.0,1340.0,1300.0,1340.0,16796347000.0
2016-03-28,1240.0,1305.0,1280.0,1290.0,10341453000.0
2016-03-29,1270.0,1290.0,1235.0,1280.0,12588857000.0
2016-03-30,1340.0,1320.0,1280.0,1310.0,25270288000.0
2016-03-31,1310.0,1310.0,1290.0,1310.0,18853652000.0
2016-04-01,1290.0,1305.0,1260.0,1300.0,27511763000.0
2016-04-04,1280.0,1320.0,1280.0,1290.0,14201984000.0
2016-04-05,1240.0,1280.0,1255.0,1265.0,11967741000.0
2016-04-06,1265.0,1280.0,1260.0,1265.0,32270682000.0
2016-04-07,1175.0,1265.0,1220.0,1220.0,19917763000.0
2016-04-08,1340.0,1280.0,1235.0,1280.0,19795317000.0
2016-04-11,1300.0,1305.0,1280.0,1290.0,15924900000.0
2016-04-12,1470.0,1380.0,1300.0,1380.0,35344843000.0
2016-04-13,1420.0,1425.0,1370.0,1400.0,31254331000.0
2016-04-14,1360.0,1415.0,1375.0,1380.0,14614706000.0
2016-04-15,1320.0,1375.0,1340.0,1350.0,16854420000.0
2016-04-18,1370.0,1385.0,1295.0,1360.0,24069833000.0
2016-04-19,1400.0,1405.0,1360.0,1380.0,29317278000.0
2016-04-20,1470.0,1445.0,1360.0,1425.0,45791728000.0
2016-04-21,1435.0,1440.0,1420.0,1430.0,28603578000.0
2016-04-22,1440.0,1470.0,1425.0,1435.0,26632129000.0
2016-04-25,1395.0,1445.0,1415.0,1415.0,13990705000.0
2016-04-26,1475.0,1450.0,1425.0,1445.0,14035464000.0
2016-04-27,1475.0,1485.0,1450.0,1460.0,53683986000.0
2016-04-28,1420.0,1480.0,1440.0,1440.0,29888629000.0
2016-04-29,1390.0,1455.0,1405.0,1415.0,38649844000.0
2016-05-02,1325.0,1415.0,1355.0,1370.0,21090603000.0
2016-05-03,1370.0,1370.0,1330.0,1370.0,11929164000.0
2016-05-04,1420.0,1445.0,1375.0,1395.0,32628144000.0
2016-05-05,1385.0,1440.0,1380.0,1390.0,20961976000.0
2016-05-06,1400.0,1415.0,1375.0,1395.0,18899302000.0
2016-05-10,1415.0,1405.0,1365.0,1405.0,14483761000.0
2016-05-11,1395.0,1430.0,1380.0,1400.0,18745250000.0
2016-05-12,1440.0,1435.0,1395.0,1420.0,17592349000.0
2016-05-13,1390.0,1420.0,1400.0,1405.0,8692132000.0
2016-05-16,1485.0,1450.0,1410.0,1445.0,24664630000.0
2016-05-17,1485.0,1465.0,1430.0,1465.0,25868278000.0
